10,666.666666,64,256,1,1048320,123,1048826,639.6912357,640,0.9995175558,"49.481823,355.123566,59.743786,137.939468,66.453629,622.982117,5.633121,8.179415,549.021973,11.009738","54.278046,373.608856,40.287243,140.132309,58.833672,616.471313,9.565258,8.024816,565.925476,11.205775",49.481823,355.123566,59.743786,137.939468,66.453629,622.982117,5.633121,8.179415,549.021973,11.009738,54.278046,373.608856,40.287243,140.132309,58.833672,616.471313,9.565258,8.024816,565.925476,11.205775,4.796223,18.48529,-19.456543,2.192841,-7.619957,-6.510804,3.932137,-0.154599,16.903503,0.196037
10,666.666666,64,256,2,2096640,123,1048875,1279.322703,1280,0.9994708616,"43.797539,360.991882,48.450928,127.758095,66.470184,633.754395,19.696367,5.666061,563.256958,17.304634","63.967072,379.937195,38.889000,168.327301,67.045273,678.764526,10.967821,9.127465,556.666748,11.795133",43.797539,360.991882,48.450928,127.758095,66.470184,633.754395,19.696367,5.666061,563.256958,17.304634,63.967072,379.937195,38.889,168.327301,67.045273,678.764526,10.967821,9.127465,556.666748,11.795133,20.169533,18.945313,-9.561928,40.569206,0.575089,45.010131,-8.728546,3.461404,-6.59021,-5.509501
10,666.666666,64,256,3,3144960,123,1048904,1918.930998,1920,0.9994432284,"53.582932,350.507355,31.559420,142.422348,71.135918,631.012573,11.261287,12.902414,547.929626,12.580945","74.304298,382.813354,41.005726,156.070755,63.717384,745.447327,10.128269,9.128002,550.275146,12.189404",53.582932,350.507355,31.55942,142.422348,71.135918,631.012573,11.261287,12.902414,547.929626,12.580945,74.304298,382.813354,41.005726,156.070755,63.717384,745.447327,10.128269,9.128002,550.275146,12.189404,20.721366,32.305999,9.446306,13.648407,-7.418534,114.434754,-1.133018,-3.774412,2.34552,-0.391541
10,666.666666,64,256,4,4193280,123,1048934,2558.501488,2560,0.9994146438,"59.701691,356.987915,40.494701,163.626938,55.480576,649.541931,8.435461,6.918773,550.825256,12.580106","97.538307,383.934814,41.072548,157.176254,59.789581,808.079224,9.708246,6.444057,557.845093,11.203336",59.701691,356.987915,40.494701,163.626938,55.480576,649.541931,8.435461,6.918773,550.825256,12.580106,97.538307,383.934814,41.072548,157.176254,59.789581,808.079224,9.708246,6.444057,557.845093,11.203336,37.836616,26.946899,0.577847,-6.450684,4.309005,158.537293,1.272785,-0.474716,7.019837,-1.37677
50,666.666666,64,256,1,1048320,619,1048838,3198.419584,3200,0.9995061201,"110.580681,362.804382,38.894894,142.442917,71.931511,636.041809,15.199449,6.925025,560.362671,14.159778","137.796310,403.948975,39.303051,166.020905,65.089752,857.349915,7.034939,8.103755,551.056885,11.798600",110.580681,362.804382,38.894894,142.442917,71.931511,636.041809,15.199449,6.925025,560.362671,14.159778,137.79631,403.948975,39.303051,166.020905,65.089752,857.349915,7.034939,8.103755,551.056885,11.7986,27.215629,41.144593,0.408157,23.577988,-6.841759,221.308106,-8.16451,1.17873,-9.305786,-2.361178
50,666.666666,64,256,2,2096640,617,1048868,6396.656205,6400,0.999477532,"103.397362,366.274170,34.377464,131.171951,64.117805,642.836365,7.318552,8.499740,549.884033,2.361844","187.663574,444.212463,37.200169,192.214996,60.998260,1092.738403,10.266624,7.708396,560.541077,9.829693",103.397362,366.27417,34.377464,131.171951,64.117805,642.836365,7.318552,8.49974,549.884033,2.361844,187.663574,444.212463,37.200169,192.214996,60.99826,1092.738403,10.266624,7.708396,560.541077,9.829693,84.266212,77.938293,2.822705,61.043045,-3.119545,449.902038,2.948072,-0.791344,10.657044,7.467849
50,666.666666,64,256,3,3144960,617,1048854,9595.11238,9600,0.9994908729,"101.493622,358.834167,48.465034,137.967896,66.460793,637.046387,14.635655,6.295810,538.772461,14.940808","222.782852,467.771301,37.764076,203.765701,69.205612,1377.278320,10.126399,10.620044,546.918762,11.996395",101.493622,358.834167,48.465034,137.967896,66.460793,637.046387,14.635655,6.29581,538.772461,14.940808,222.782852,467.771301,37.764076,203.765701,69.205612,1377.27832,10.126399,10.620044,546.918762,11.996395,121.28923,108.937134,-10.700958,65.797805,2.744819,740.231933,-4.509256,4.324234,8.146301,-2.944413
50,666.666666,64,256,4,4193280,616,1048891,12793.03188,12800,0.9994556155,"100.508255,362.869598,27.602732,146.898911,78.199875,631.433777,7.875787,9.439827,546.903748,11.793207","269.263123,498.702393,44.663475,214.074783,56.302803,1639.128296,13.504752,11.719590,568.723694,13.566151",100.508255,362.869598,27.602732,146.898911,78.199875,631.433777,7.875787,9.439827,546.903748,11.793207,269.263123,498.702393,44.663475,214.074783,56.302803,1639.128296,13.504752,11.71959,568.723694,13.566151,168.754868,135.832795,17.060743,67.175872,-21.897072,1007.694519,5.628965,2.279763,21.819946,1.772944
100,666.666666,64,256,1,1048320,1231,1048818,6396.961151,6400,0.9995251798,"146.947739,361.140594,29.886187,119.210236,52.312462,639.844360,12.967533,6.591051,560.125061,8.649800","244.023102,439.612671,42.296021,174.107361,60.684174,1149.687988,12.404044,8.551931,552.708679,11.205052",146.947739,361.140594,29.886187,119.210236,52.312462,639.84436,12.967533,6.591051,560.125061,8.6498,244.023102,439.612671,42.296021,174.107361,60.684174,1149.687988,12.404044,8.551931,552.708679,11.205052,97.075363,78.472077,12.409834,54.897125,8.371712,509.843628,-0.563489,1.96088,-7.416382,2.555252
100,666.666666,64,256,2,2096640,1234,1048993,12791.78793,12800,0.9993584323,"139.461029,364.752655,46.251186,132.178482,60.863125,642.293945,9.031508,6.280408,559.212585,9.437005","313.260315,503.980743,37.360580,200.255356,66.543396,1580.591553,10.432695,8.473566,564.255676,14.155203",139.461029,364.752655,46.251186,132.178482,60.863125,642.293945,9.031508,6.280408,559.212585,9.437005,313.260315,503.980743,37.36058,200.255356,66.543396,1580.591553,10.432695,8.473566,564.255676,14.155203,173.799286,139.228088,-8.890606,68.076874,5.680271,938.297608,1.401187,2.193158,5.043091,4.718198
